CREATE TABLE Rel1 (index INT PRIMARY KEY, value INT);
CREATE TABLE Rel2 (index INT PRIMARY KEY, value INT);
INSERT INTO Rel4 (index, value) VALUES (4512,1);
INSERT INTO Rel3 (index, value) VALUES (4513,4513);
INSERT INTO Rel4 (index, value) VALUES (4513,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4514,4514);
INSERT INTO Rel4 (index, value) VALUES (4514,1);
INSERT INTO Rel3 (index, value) VALUES (4515,4515);
INSERT INTO Rel4 (index, value) VALUES (4515,1);
INSERT INTO Rel3 (index, value) VALUES (4516,4516);
INSERT INTO Rel4 (index, value) VALUES (4516,1);
INSERT INTO Rel3 (index, value) VALUES (4517,4517);
INSERT INTO Rel4 (index, value) VALUES (4517,1);
INSERT INTO Rel3 (index, value) VALUES (4518,4518);
INSERT INTO Rel4 (index, value) VALUES (4518,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4519,4519);
INSERT INTO Rel4 (index, value) VALUES (4519,1);
INSERT INTO Rel3 (index, value) VALUES (4520,4520);
INSERT INTO Rel4 (index, value) VALUES (4520,1);
INSERT INTO Rel3 (index, value) VALUES (4521,4521);
INSERT INTO Rel4 (index, value) VALUES (4521,1);
INSERT INTO Rel3 (index, value) VALUES (4522,4522);
INSERT INTO Rel4 (index, value) VALUES (4522,1);
INSERT INTO Rel3 (index, value) VALUES (4523,4523);
INSERT INTO Rel4 (index, value) VALUES (4523,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4524,4524);
INSERT INTO Rel4 (index, value) VALUES (4524,1);
INSERT INTO Rel3 (index, value) VALUES (4525,4525);
INSERT INTO Rel4 (index, value) VALUES (4525,1);
INSERT INTO Rel3 (index, value) VALUES (4526,4526);
INSERT INTO Rel4 (index, value) VALUES (4526,1);
INSERT INTO Rel3 (index, value) VALUES (4527,4527);
INSERT INTO Rel4 (index, value) VALUES (4527,1);
INSERT INTO Rel3 (index, value) VALUES (4528,4528);
INSERT INTO Rel4 (index, value) VALUES (4528,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4529,4529);
INSERT INTO Rel4 (index, value) VALUES (4529,1);
INSERT INTO Rel3 (index, value) VALUES (4530,4530);
INSERT INTO Rel4 (index, value) VALUES (4530,1);
INSERT INTO Rel3 (index, value) VALUES (4531,4531);
INSERT INTO Rel4 (index, value) VALUES (4531,1);
INSERT INTO Rel3 (index, value) VALUES (4532,4532);
INSERT INTO Rel4 (index, value) VALUES (4532,1);
INSERT INTO Rel3 (index, value) VALUES (4533,4533);
INSERT INTO Rel4 (index, value) VALUES (4533,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4534,4534);
INSERT INTO Rel4 (index, value) VALUES (4534,1);
INSERT INTO Rel3 (index, value) VALUES (4535,4535);
INSERT INTO Rel4 (index, value) VALUES (4535,1);
INSERT INTO Rel3 (index, value) VALUES (4536,4536);
INSERT INTO Rel4 (index, value) VALUES (4536,1);
INSERT INTO Rel3 (index, value) VALUES (4537,4537);
INSERT INTO Rel4 (index, value) VALUES (4537,1);
INSERT INTO Rel3 (index, value) VALUES (4538,4538);
INSERT INTO Rel4 (index, value) VALUES (4538,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4539,4539);
INSERT INTO Rel4 (index, value) VALUES (4539,1);
INSERT INTO Rel3 (index, value) VALUES (4540,4540);
INSERT INTO Rel4 (index, value) VALUES (4540,1);
INSERT INTO Rel3 (index, value) VALUES (4541,4541);
INSERT INTO Rel4 (index, value) VALUES (4541,1);
INSERT INTO Rel3 (index, value) VALUES (4542,4542);
INSERT INTO Rel4 (index, value) VALUES (4542,1);
INSERT INTO Rel3 (index, value) VALUES (4543,4543);
INSERT INTO Rel4 (index, value) VALUES (4543,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4544,4544);
INSERT INTO Rel4 (index, value) VALUES (4544,1);
INSERT INTO Rel3 (index, value) VALUES (4545,4545);
INSERT INTO Rel4 (index, value) VALUES (4545,1);
INSERT INTO Rel3 (index, value) VALUES (4546,4546);
INSERT INTO Rel4 (index, value) VALUES (4546,1);
INSERT INTO Rel3 (index, value) VALUES (4547,4547);
INSERT INTO Rel4 (index, value) VALUES (4547,1);
INSERT INTO Rel3 (index, value) VALUES (4548,4548);
INSERT INTO Rel4 (index, value) VALUES (4548,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4549,4549);
INSERT INTO Rel4 (index, value) VALUES (4549,1);
INSERT INTO Rel3 (index, value) VALUES (4550,4550);
INSERT INTO Rel4 (index, value) VALUES (4550,1);
INSERT INTO Rel3 (index, value) VALUES (4551,4551);
INSERT INTO Rel4 (index, value) VALUES (4551,1);
INSERT INTO Rel3 (index, value) VALUES (4552,4552);
INSERT INTO Rel4 (index, value) VALUES (4552,1);
INSERT INTO Rel3 (index, value) VALUES (4553,4553);
INSERT INTO Rel4 (index, value) VALUES (4553,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4554,4554);
INSERT INTO Rel4 (index, value) VALUES (4554,1);
INSERT INTO Rel3 (index, value) VALUES (4555,4555);
INSERT INTO Rel4 (index, value) VALUES (4555,1);
INSERT INTO Rel3 (index, value) VALUES (4556,4556);
INSERT INTO Rel4 (index, value) VALUES (4556,1);
INSERT INTO Rel3 (index, value) VALUES (4557,4557);
INSERT INTO Rel4 (index, value) VALUES (4557,1);
INSERT INTO Rel3 (index, value) VALUES (4558,4558);
INSERT INTO Rel4 (index, value) VALUES (4558,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4559,4559);
INSERT INTO Rel4 (index, value) VALUES (4559,1);
INSERT INTO Rel3 (index, value) VALUES (4560,4560);
INSERT INTO Rel4 (index, value) VALUES (4560,1);
INSERT INTO Rel3 (index, value) VALUES (4561,4561);
INSERT INTO Rel4 (index, value) VALUES (4561,1);
INSERT INTO Rel3 (index, value) VALUES (4562,4562);
INSERT INTO Rel4 (index, value) VALUES (4562,1);
INSERT INTO Rel3 (index, value) VALUES (4563,4563);
INSERT INTO Rel4 (index, value) VALUES (4563,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4564,4564);
INSERT INTO Rel4 (index, value) VALUES (4564,1);
INSERT INTO Rel3 (index, value) VALUES (4565,4565);
INSERT INTO Rel4 (index, value) VALUES (4565,1);
INSERT INTO Rel3 (index, value) VALUES (4566,4566);
INSERT INTO Rel4 (index, value) VALUES (4566,1);
INSERT INTO Rel3 (index, value) VALUES (4567,4567);
INSERT INTO Rel4 (index, value) VALUES (4567,1);
INSERT INTO Rel3 (index, value) VALUES (4568,4568);
INSERT INTO Rel4 (index, value) VALUES (4568,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4569,4569);
INSERT INTO Rel4 (index, value) VALUES (4569,1);
INSERT INTO Rel3 (index, value) VALUES (4570,4570);
INSERT INTO Rel4 (index, value) VALUES (4570,1);
INSERT INTO Rel3 (index, value) VALUES (4571,4571);
INSERT INTO Rel4 (index, value) VALUES (4571,1);
INSERT INTO Rel3 (index, value) VALUES (4572,4572);
INSERT INTO Rel4 (index, value) VALUES (4572,1);
INSERT INTO Rel3 (index, value) VALUES (4573,4573);
INSERT INTO Rel4 (index, value) VALUES (4573,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4574,4574);
INSERT INTO Rel4 (index, value) VALUES (4574,1);
INSERT INTO Rel3 (index, value) VALUES (4575,4575);
INSERT INTO Rel4 (index, value) VALUES (4575,1);
INSERT INTO Rel3 (index, value) VALUES (4576,4576);
INSERT INTO Rel4 (index, value) VALUES (4576,1);
INSERT INTO Rel3 (index, value) VALUES (4577,4577);
INSERT INTO Rel4 (index, value) VALUES (4577,1);
INSERT INTO Rel3 (index, value) VALUES (4578,4578);
INSERT INTO Rel4 (index, value) VALUES (4578,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4579,4579);
INSERT INTO Rel4 (index, value) VALUES (4579,1);
INSERT INTO Rel3 (index, value) VALUES (4580,4580);
INSERT INTO Rel4 (index, value) VALUES (4580,1);
INSERT INTO Rel3 (index, value) VALUES (4581,4581);
INSERT INTO Rel4 (index, value) VALUES (4581,1);
INSERT INTO Rel3 (index, value) VALUES (4582,4582);
INSERT INTO Rel4 (index, value) VALUES (4582,1);
INSERT INTO Rel3 (index, value) VALUES (4583,4583);
INSERT INTO Rel4 (index, value) VALUES (4583,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4584,4584);
INSERT INTO Rel4 (index, value) VALUES (4584,1);
INSERT INTO Rel3 (index, value) VALUES (4585,4585);
INSERT INTO Rel4 (index, value) VALUES (4585,1);
INSERT INTO Rel3 (index, value) VALUES (4586,4586);
INSERT INTO Rel4 (index, value) VALUES (4586,1);
INSERT INTO Rel3 (index, value) VALUES (4587,4587);
INSERT INTO Rel4 (index, value) VALUES (4587,1);
INSERT INTO Rel3 (index, value) VALUES (4588,4588);
INSERT INTO Rel4 (index, value) VALUES (4588,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4589,4589);
INSERT INTO Rel4 (index, value) VALUES (4589,1);
INSERT INTO Rel3 (index, value) VALUES (4590,4590);
INSERT INTO Rel4 (index, value) VALUES (4590,1);
INSERT INTO Rel3 (index, value) VALUES (4591,4591);
INSERT INTO Rel4 (index, value) VALUES (4591,1);
INSERT INTO Rel3 (index, value) VALUES (4592,4592);
INSERT INTO Rel4 (index, value) VALUES (4592,1);
INSERT INTO Rel3 (index, value) VALUES (4593,4593);
INSERT INTO Rel4 (index, value) VALUES (4593,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4594,4594);
INSERT INTO Rel4 (index, value) VALUES (4594,1);
INSERT INTO Rel3 (index, value) VALUES (4595,4595);
INSERT INTO Rel4 (index, value) VALUES (4595,1);
INSERT INTO Rel3 (index, value) VALUES (4596,4596);
INSERT INTO Rel4 (index, value) VALUES (4596,1);
INSERT INTO Rel3 (index, value) VALUES (4597,4597);
INSERT INTO Rel4 (index, value) VALUES (4597,1);
INSERT INTO Rel3 (index, value) VALUES (4598,4598);
INSERT INTO Rel4 (index, value) VALUES (4598,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4599,4599);
INSERT INTO Rel4 (index, value) VALUES (4599,1);
INSERT INTO Rel3 (index, value) VALUES (4600,4600);
INSERT INTO Rel4 (index, value) VALUES (4600,1);
INSERT INTO Rel3 (index, value) VALUES (4601,4601);
INSERT INTO Rel4 (index, value) VALUES (4601,1);
INSERT INTO Rel3 (index, value) VALUES (4602,4602);
INSERT INTO Rel4 (index, value) VALUES (4602,1);
INSERT INTO Rel3 (index, value) VALUES (4603,4603);
INSERT INTO Rel4 (index, value) VALUES (4603,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4604,4604);
INSERT INTO Rel4 (index, value) VALUES (4604,1);
INSERT INTO Rel3 (index, value) VALUES (4605,4605);
INSERT INTO Rel4 (index, value) VALUES (4605,1);
INSERT INTO Rel3 (index, value) VALUES (4606,4606);
INSERT INTO Rel4 (index, value) VALUES (4606,1);
INSERT INTO Rel3 (index, value) VALUES (4607,4607);
INSERT INTO Rel4 (index, value) VALUES (4607,1);
INSERT INTO Rel3 (index, value) VALUES (4608,4608);
INSERT INTO Rel4 (index, value) VALUES (4608,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4609,4609);
INSERT INTO Rel4 (index, value) VALUES (4609,1);
INSERT INTO Rel3 (index, value) VALUES (4610,4610);
INSERT INTO Rel4 (index, value) VALUES (4610,1);
INSERT INTO Rel3 (index, value) VALUES (4611,4611);
INSERT INTO Rel4 (index, value) VALUES (4611,1);
INSERT INTO Rel3 (index, value) VALUES (4612,4612);
INSERT INTO Rel4 (index, value) VALUES (4612,1);
INSERT INTO Rel3 (index, value) VALUES (4613,4613);
INSERT INTO Rel4 (index, value) VALUES (4613,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4614,4614);
INSERT INTO Rel4 (index, value) VALUES (4614,1);
INSERT INTO Rel3 (index, value) VALUES (4615,4615);
INSERT INTO Rel4 (index, value) VALUES (4615,1);
INSERT INTO Rel3 (index, value) VALUES (4616,4616);
INSERT INTO Rel4 (index, value) VALUES (4616,1);
INSERT INTO Rel3 (index, value) VALUES (4617,4617);
INSERT INTO Rel4 (index, value) VALUES (4617,1);
INSERT INTO Rel3 (index, value) VALUES (4618,4618);
INSERT INTO Rel4 (index, value) VALUES (4618,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4619,4619);
INSERT INTO Rel4 (index, value) VALUES (4619,1);
INSERT INTO Rel3 (index, value) VALUES (4620,4620);
INSERT INTO Rel4 (index, value) VALUES (4620,1);
INSERT INTO Rel3 (index, value) VALUES (4621,4621);
INSERT INTO Rel4 (index, value) VALUES (4621,1);
INSERT INTO Rel3 (index, value) VALUES (4622,4622);
INSERT INTO Rel4 (index, value) VALUES (4622,1);
INSERT INTO Rel3 (index, value) VALUES (4623,4623);
INSERT INTO Rel4 (index, value) VALUES (4623,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4624,4624);
INSERT INTO Rel4 (index, value) VALUES (4624,1);
INSERT INTO Rel3 (index, value) VALUES (4625,4625);
INSERT INTO Rel4 (index, value) VALUES (4625,1);
INSERT INTO Rel3 (index, value) VALUES (4626,4626);
INSERT INTO Rel4 (index, value) VALUES (4626,1);
INSERT INTO Rel3 (index, value) VALUES (4627,4627);
INSERT INTO Rel4 (index, value) VALUES (4627,1);
INSERT INTO Rel3 (index, value) VALUES (4628,4628);
INSERT INTO Rel4 (index, value) VALUES (4628,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4629,4629);
INSERT INTO Rel4 (index, value) VALUES (4629,1);
INSERT INTO Rel3 (index, value) VALUES (4630,4630);
INSERT INTO Rel4 (index, value) VALUES (4630,1);
INSERT INTO Rel3 (index, value) VALUES (4631,4631);
INSERT INTO Rel4 (index, value) VALUES (4631,1);
INSERT INTO Rel3 (index, value) VALUES (4632,4632);
INSERT INTO Rel4 (index, value) VALUES (4632,1);
INSERT INTO Rel3 (index, value) VALUES (4633,4633);
INSERT INTO Rel4 (index, value) VALUES (4633,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4634,4634);
INSERT INTO Rel4 (index, value) VALUES (4634,1);
INSERT INTO Rel3 (index, value) VALUES (4635,4635);
INSERT INTO Rel4 (index, value) VALUES (4635,1);
INSERT INTO Rel3 (index, value) VALUES (4636,4636);
INSERT INTO Rel4 (index, value) VALUES (4636,1);
INSERT INTO Rel3 (index, value) VALUES (4637,4637);
INSERT INTO Rel4 (index, value) VALUES (4637,1);
INSERT INTO Rel3 (index, value) VALUES (4638,4638);
INSERT INTO Rel4 (index, value) VALUES (4638,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4639,4639);
INSERT INTO Rel4 (index, value) VALUES (4639,1);
INSERT INTO Rel3 (index, value) VALUES (4640,4640);
INSERT INTO Rel4 (index, value) VALUES (4640,1);
INSERT INTO Rel3 (index, value) VALUES (4641,4641);
INSERT INTO Rel4 (index, value) VALUES (4641,1);
INSERT INTO Rel3 (index, value) VALUES (4642,4642);
INSERT INTO Rel4 (index, value) VALUES (4642,1);
INSERT INTO Rel3 (index, value) VALUES (4643,4643);
INSERT INTO Rel4 (index, value) VALUES (4643,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4644,4644);
INSERT INTO Rel4 (index, value) VALUES (4644,1);
INSERT INTO Rel3 (index, value) VALUES (4645,4645);
INSERT INTO Rel4 (index, value) VALUES (4645,1);
INSERT INTO Rel3 (index, value) VALUES (4646,4646);
INSERT INTO Rel4 (index, value) VALUES (4646,1);
INSERT INTO Rel3 (index, value) VALUES (4647,4647);
INSERT INTO Rel4 (index, value) VALUES (4647,1);
INSERT INTO Rel3 (index, value) VALUES (4648,4648);
INSERT INTO Rel4 (index, value) VALUES (4648,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4649,4649);
INSERT INTO Rel4 (index, value) VALUES (4649,1);
INSERT INTO Rel3 (index, value) VALUES (4650,4650);
INSERT INTO Rel4 (index, value) VALUES (4650,1);
INSERT INTO Rel3 (index, value) VALUES (4651,4651);
INSERT INTO Rel4 (index, value) VALUES (4651,1);
INSERT INTO Rel3 (index, value) VALUES (4652,4652);
INSERT INTO Rel4 (index, value) VALUES (4652,1);
INSERT INTO Rel3 (index, value) VALUES (4653,4653);
INSERT INTO Rel4 (index, value) VALUES (4653,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4654,4654);
INSERT INTO Rel4 (index, value) VALUES (4654,1);
INSERT INTO Rel3 (index, value) VALUES (4655,4655);
INSERT INTO Rel4 (index, value) VALUES (4655,1);
INSERT INTO Rel3 (index, value) VALUES (4656,4656);
INSERT INTO Rel4 (index, value) VALUES (4656,1);
INSERT INTO Rel3 (index, value) VALUES (4657,4657);
INSERT INTO Rel4 (index, value) VALUES (4657,1);
INSERT INTO Rel3 (index, value) VALUES (4658,4658);
INSERT INTO Rel4 (index, value) VALUES (4658,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4659,4659);
INSERT INTO Rel4 (index, value) VALUES (4659,1);
INSERT INTO Rel3 (index, value) VALUES (4660,4660);
INSERT INTO Rel4 (index, value) VALUES (4660,1);
INSERT INTO Rel3 (index, value) VALUES (4661,4661);
INSERT INTO Rel4 (index, value) VALUES (4661,1);
INSERT INTO Rel3 (index, value) VALUES (4662,4662);
INSERT INTO Rel4 (index, value) VALUES (4662,1);
INSERT INTO Rel3 (index, value) VALUES (4663,4663);
INSERT INTO Rel4 (index, value) VALUES (4663,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4664,4664);
INSERT INTO Rel4 (index, value) VALUES (4664,1);
INSERT INTO Rel3 (index, value) VALUES (4665,4665);
INSERT INTO Rel4 (index, value) VALUES (4665,1);
INSERT INTO Rel3 (index, value) VALUES (4666,4666);
INSERT INTO Rel4 (index, value) VALUES (4666,1);
INSERT INTO Rel3 (index, value) VALUES (4667,4667);
INSERT INTO Rel4 (index, value) VALUES (4667,1);
INSERT INTO Rel3 (index, value) VALUES (4668,4668);
INSERT INTO Rel4 (index, value) VALUES (4668,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4669,4669);
INSERT INTO Rel4 (index, value) VALUES (4669,1);
INSERT INTO Rel3 (index, value) VALUES (4670,4670);
INSERT INTO Rel4 (index, value) VALUES (4670,1);
INSERT INTO Rel3 (index, value) VALUES (4671,4671);
INSERT INTO Rel4 (index, value) VALUES (4671,1);
INSERT INTO Rel3 (index, value) VALUES (4672,4672);
INSERT INTO Rel4 (index, value) VALUES (4672,1);
INSERT INTO Rel3 (index, value) VALUES (4673,4673);
INSERT INTO Rel4 (index, value) VALUES (4673,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4674,4674);
INSERT INTO Rel4 (index, value) VALUES (4674,1);
INSERT INTO Rel3 (index, value) VALUES (4675,4675);
INSERT INTO Rel4 (index, value) VALUES (4675,1);
INSERT INTO Rel3 (index, value) VALUES (4676,4676);
INSERT INTO Rel4 (index, value) VALUES (4676,1);
INSERT INTO Rel3 (index, value) VALUES (4677,4677);
INSERT INTO Rel4 (index, value) VALUES (4677,1);
INSERT INTO Rel3 (index, value) VALUES (4678,4678);
INSERT INTO Rel4 (index, value) VALUES (4678,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4679,4679);
INSERT INTO Rel4 (index, value) VALUES (4679,1);
INSERT INTO Rel3 (index, value) VALUES (4680,4680);
INSERT INTO Rel4 (index, value) VALUES (4680,1);
INSERT INTO Rel3 (index, value) VALUES (4681,4681);
INSERT INTO Rel4 (index, value) VALUES (4681,1);
INSERT INTO Rel3 (index, value) VALUES (4682,4682);
INSERT INTO Rel4 (index, value) VALUES (4682,1);
INSERT INTO Rel3 (index, value) VALUES (4683,4683);
INSERT INTO Rel4 (index, value) VALUES (4683,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4684,4684);
INSERT INTO Rel4 (index, value) VALUES (4684,1);
INSERT INTO Rel3 (index, value) VALUES (4685,4685);
INSERT INTO Rel4 (index, value) VALUES (4685,1);
INSERT INTO Rel3 (index, value) VALUES (4686,4686);
INSERT INTO Rel4 (index, value) VALUES (4686,1);
INSERT INTO Rel3 (index, value) VALUES (4687,4687);
INSERT INTO Rel4 (index, value) VALUES (4687,1);
INSERT INTO Rel3 (index, value) VALUES (4688,4688);
INSERT INTO Rel4 (index, value) VALUES (4688,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4689,4689);
INSERT INTO Rel4 (index, value) VALUES (4689,1);
INSERT INTO Rel3 (index, value) VALUES (4690,4690);
INSERT INTO Rel4 (index, value) VALUES (4690,1);
INSERT INTO Rel3 (index, value) VALUES (4691,4691);
INSERT INTO Rel4 (index, value) VALUES (4691,1);
INSERT INTO Rel3 (index, value) VALUES (4692,4692);
INSERT INTO Rel4 (index, value) VALUES (4692,1);
INSERT INTO Rel3 (index, value) VALUES (4693,4693);
INSERT INTO Rel4 (index, value) VALUES (4693,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4694,4694);
INSERT INTO Rel4 (index, value) VALUES (4694,1);
INSERT INTO Rel3 (index, value) VALUES (4695,4695);
INSERT INTO Rel4 (index, value) VALUES (4695,1);
INSERT INTO Rel3 (index, value) VALUES (4696,4696);
INSERT INTO Rel4 (index, value) VALUES (4696,1);
INSERT INTO Rel3 (index, value) VALUES (4697,4697);
INSERT INTO Rel4 (index, value) VALUES (4697,1);
INSERT INTO Rel3 (index, value) VALUES (4698,4698);
INSERT INTO Rel4 (index, value) VALUES (4698,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4699,4699);
INSERT INTO Rel4 (index, value) VALUES (4699,1);
INSERT INTO Rel3 (index, value) VALUES (4700,4700);
INSERT INTO Rel4 (index, value) VALUES (4700,1);
INSERT INTO Rel3 (index, value) VALUES (4701,4701);
INSERT INTO Rel4 (index, value) VALUES (4701,1);
INSERT INTO Rel3 (index, value) VALUES (4702,4702);
INSERT INTO Rel4 (index, value) VALUES (4702,1);
INSERT INTO Rel3 (index, value) VALUES (4703,4703);
INSERT INTO Rel4 (index, value) VALUES (4703,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4704,4704);
INSERT INTO Rel4 (index, value) VALUES (4704,1);
INSERT INTO Rel3 (index, value) VALUES (4705,4705);
INSERT INTO Rel4 (index, value) VALUES (4705,1);
INSERT INTO Rel3 (index, value) VALUES (4706,4706);
INSERT INTO Rel4 (index, value) VALUES (4706,1);
INSERT INTO Rel3 (index, value) VALUES (4707,4707);
INSERT INTO Rel4 (index, value) VALUES (4707,1);
INSERT INTO Rel3 (index, value) VALUES (4708,4708);
INSERT INTO Rel4 (index, value) VALUES (4708,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4709,4709);
INSERT INTO Rel4 (index, value) VALUES (4709,1);
INSERT INTO Rel3 (index, value) VALUES (4710,4710);
INSERT INTO Rel4 (index, value) VALUES (4710,1);
INSERT INTO Rel3 (index, value) VALUES (4711,4711);
INSERT INTO Rel4 (index, value) VALUES (4711,1);
INSERT INTO Rel3 (index, value) VALUES (4712,4712);
INSERT INTO Rel4 (index, value) VALUES (4712,1);
INSERT INTO Rel3 (index, value) VALUES (4713,4713);
INSERT INTO Rel4 (index, value) VALUES (4713,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4714,4714);
INSERT INTO Rel4 (index, value) VALUES (4714,1);
INSERT INTO Rel3 (index, value) VALUES (4715,4715);
INSERT INTO Rel4 (index, value) VALUES (4715,1);
INSERT INTO Rel3 (index, value) VALUES (4716,4716);
INSERT INTO Rel4 (index, value) VALUES (4716,1);
INSERT INTO Rel3 (index, value) VALUES (4717,4717);
INSERT INTO Rel4 (index, value) VALUES (4717,1);
INSERT INTO Rel3 (index, value) VALUES (4718,4718);
INSERT INTO Rel4 (index, value) VALUES (4718,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4719,4719);
INSERT INTO Rel4 (index, value) VALUES (4719,1);
INSERT INTO Rel3 (index, value) VALUES (4720,4720);
INSERT INTO Rel4 (index, value) VALUES (4720,1);
INSERT INTO Rel3 (index, value) VALUES (4721,4721);
INSERT INTO Rel4 (index, value) VALUES (4721,1);
INSERT INTO Rel3 (index, value) VALUES (4722,4722);
INSERT INTO Rel4 (index, value) VALUES (4722,1);
INSERT INTO Rel3 (index, value) VALUES (4723,4723);
INSERT INTO Rel4 (index, value) VALUES (4723,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4724,4724);
INSERT INTO Rel4 (index, value) VALUES (4724,1);
INSERT INTO Rel3 (index, value) VALUES (4725,4725);
INSERT INTO Rel4 (index, value) VALUES (4725,1);
INSERT INTO Rel3 (index, value) VALUES (4726,4726);
INSERT INTO Rel4 (index, value) VALUES (4726,1);
INSERT INTO Rel3 (index, value) VALUES (4727,4727);
INSERT INTO Rel4 (index, value) VALUES (4727,1);
INSERT INTO Rel3 (index, value) VALUES (4728,4728);
INSERT INTO Rel4 (index, value) VALUES (4728,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4729,4729);
INSERT INTO Rel4 (index, value) VALUES (4729,1);
INSERT INTO Rel3 (index, value) VALUES (4730,4730);
INSERT INTO Rel4 (index, value) VALUES (4730,1);
INSERT INTO Rel3 (index, value) VALUES (4731,4731);
INSERT INTO Rel4 (index, value) VALUES (4731,1);
INSERT INTO Rel3 (index, value) VALUES (4732,4732);
INSERT INTO Rel4 (index, value) VALUES (4732,1);
INSERT INTO Rel3 (index, value) VALUES (4733,4733);
INSERT INTO Rel4 (index, value) VALUES (4733,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4734,4734);
INSERT INTO Rel4 (index, value) VALUES (4734,1);
INSERT INTO Rel3 (index, value) VALUES (4735,4735);
INSERT INTO Rel4 (index, value) VALUES (4735,1);
INSERT INTO Rel3 (index, value) VALUES (4736,4736);
INSERT INTO Rel4 (index, value) VALUES (4736,1);
INSERT INTO Rel3 (index, value) VALUES (4737,4737);
INSERT INTO Rel4 (index, value) VALUES (4737,1);
INSERT INTO Rel3 (index, value) VALUES (4738,4738);
INSERT INTO Rel4 (index, value) VALUES (4738,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4739,4739);
INSERT INTO Rel4 (index, value) VALUES (4739,1);
INSERT INTO Rel3 (index, value) VALUES (4740,4740);
INSERT INTO Rel4 (index, value) VALUES (4740,1);
INSERT INTO Rel3 (index, value) VALUES (4741,4741);
INSERT INTO Rel4 (index, value) VALUES (4741,1);
INSERT INTO Rel3 (index, value) VALUES (4742,4742);
INSERT INTO Rel4 (index, value) VALUES (4742,1);
INSERT INTO Rel3 (index, value) VALUES (4743,4743);
INSERT INTO Rel4 (index, value) VALUES (4743,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (4744,4744);
INSERT INTO Rel4 (index, value) VALUES (4744,1);
INSERT INTO Rel3 (index, value) VALUES (4745,4745);
INSERT INTO Rel4 (index, value) VALUES (4745,1);
INSERT INTO Rel3 (index, value) VALUES (4746,4746);
INSERT INTO Rel4 (index, value) VALUES (4746,1);
INSERT INTO Rel3 (index, value) VALUES (4747,4747);
